id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
2675341,100.0,10.0,10.0,10.0,10.0,10.0,9.0
710826,93.0,10.0,10.0,10.0,10.0,10.0,9.0
11263246,100.0,9.0,9.0,10.0,10.0,10.0,10.0
19794247,93.0,10.0,9.0,10.0,10.0,10.0,9.0
11459665,93.0,9.0,9.0,10.0,10.0,10.0,10.0
11459919,68.0,6.0,9.0,6.0,8.0,9.0,7.0
14349599,100.0,10.0,10.0,9.0,10.0,10.0,10.0
13424524,80.0,10.0,6.0,10.0,10.0,10.0,10.0
8645782,97.0,10.0,10.0,10.0,10.0,9.0,9.0
12582026,83.0,9.0,9.0,10.0,10.0,10.0,9.0
278912,97.0,10.0,10.0,10.0,10.0,10.0,9.0
5416095,100.0,10.0,8.0,10.0,10.0,10.0,10.0
14217250,95.0,10.0,10.0,10.0,10.0,10.0,10.0
15522345,93.0,10.0,8.0,10.0,10.0,9.0,10.0
16438571,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4264696,95.0,10.0,10.0,10.0,10.0,9.0,9.0
12421674,100.0,10.0,10.0,10.0,10.0,10.0,10.0
992747,97.0,10.0,10.0,10.0,9.0,10.0,10.0
17521906,77.0,8.0,7.0,9.0,8.0,9.0,8.0
11529531,85.0,9.0,8.0,10.0,10.0,10.0,9.0
10832342,57.0,9.0,6.0,9.0,9.0,10.0,7.0
16121605,80.0,8.0,7.0,9.0,9.0,9.0,8.0
4554713,40.0,10.0,10.0,10.0,10.0,6.0,6.0
8024348,88.0,10.0,10.0,10.0,10.0,10.0,9.0
11947463,70.0,6.0,8.0,8.0,8.0,7.0,7.0
8384883,100.0,10.0,10.0,10.0,10.0,10.0,8.0
13344404,100.0,10.0,10.0,10.0,10.0,10.0,9.0
15954033,98.0,10.0,9.0,10.0,10.0,10.0,10.0
19393292,80.0,8.0,8.0,8.0,8.0,8.0,8.0
7199451,93.0,9.0,8.0,10.0,10.0,9.0,9.0
17658638,73.0,9.0,9.0,9.0,9.0,10.0,9.0
6264495,96.0,10.0,10.0,10.0,10.0,10.0,9.0
19845650,93.0,10.0,9.0,10.0,10.0,10.0,9.0
4721867,97.0,9.0,9.0,10.0,10.0,10.0,9.0
17411530,98.0,10.0,10.0,10.0,10.0,10.0,10.0
11552479,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11733825,92.0,9.0,9.0,10.0,10.0,9.0,9.0
2633730,89.0,9.0,10.0,10.0,10.0,10.0,9.0
20723828,100.0,10.0,10.0,10.0,10.0,9.0,10.0
13908153,80.0,10.0,8.0,10.0,10.0,10.0,8.0
14756661,100.0,10.0,10.0,10.0,10.0,8.0,10.0
10419994,91.0,9.0,9.0,10.0,10.0,9.0,9.0
13743580,95.0,10.0,10.0,10.0,9.0,10.0,9.0
21493183,90.0,10.0,10.0,10.0,10.0,10.0,10.0
626831,87.0,9.0,9.0,10.0,10.0,9.0,9.0
19303544,93.0,10.0,9.0,10.0,10.0,9.0,9.0
17004725,100.0,10.0,10.0,10.0,10.0,10.0,9.0
7336796,97.0,10.0,10.0,10.0,10.0,10.0,9.0
17123055,80.0,10.0,8.0,10.0,10.0,10.0,10.0
11967014,97.0,10.0,10.0,10.0,10.0,10.0,9.0
9107303,91.0,10.0,9.0,10.0,10.0,10.0,9.0
9271687,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9561050,91.0,10.0,9.0,9.0,9.0,9.0,10.0
15143651,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20421386,97.0,10.0,10.0,10.0,10.0,10.0,10.0
2707979,87.0,10.0,9.0,10.0,9.0,10.0,9.0
17974851,97.0,10.0,10.0,10.0,10.0,10.0,10.0
9949125,99.0,10.0,10.0,10.0,10.0,10.0,10.0
19358114,92.0,10.0,9.0,10.0,10.0,9.0,9.0
9620792,94.0,10.0,9.0,10.0,9.0,10.0,9.0
7271653,97.0,10.0,10.0,10.0,10.0,10.0,9.0
9229944,100.0,10.0,10.0,10.0,10.0,9.0,8.0
12422395,100.0,10.0,10.0,10.0,10.0,10.0,8.0
10114312,90.0,10.0,9.0,10.0,10.0,9.0,9.0
9603781,98.0,10.0,10.0,10.0,10.0,10.0,9.0
16888339,98.0,10.0,10.0,10.0,10.0,9.0,10.0
11167627,80.0,9.0,8.0,9.0,10.0,8.0,8.0
8113202,93.0,10.0,10.0,10.0,10.0,10.0,9.0
2684318,87.0,9.0,9.0,9.0,9.0,9.0,8.0
9544608,93.0,10.0,10.0,10.0,10.0,10.0,10.0
8379453,93.0,9.0,9.0,9.0,9.0,9.0,9.0
21198603,100.0,10.0,9.0,10.0,10.0,10.0,9.0
9620597,89.0,9.0,10.0,10.0,10.0,10.0,9.0
13709871,100.0,10.0,10.0,10.0,10.0,8.0,7.0
9791313,90.0,10.0,9.0,9.0,9.0,10.0,8.0
5120419,84.0,9.0,9.0,10.0,10.0,10.0,8.0
13167258,77.0,8.0,8.0,8.0,8.0,9.0,8.0
12417832,80.0,8.0,9.0,10.0,10.0,9.0,9.0
21560277,100.0,9.0,10.0,9.0,10.0,9.0,10.0
19034960,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12730923,98.0,10.0,10.0,10.0,10.0,9.0,10.0
10643746,98.0,10.0,10.0,10.0,10.0,9.0,10.0
3345351,94.0,10.0,10.0,10.0,10.0,9.0,9.0
15227553,91.0,10.0,10.0,10.0,10.0,9.0,8.0
14765157,95.0,10.0,10.0,10.0,10.0,9.0,9.0
19645991,100.0,10.0,10.0,10.0,10.0,9.0,10.0
21065496,90.0,10.0,10.0,10.0,10.0,9.0,8.0
9969651,93.0,9.0,9.0,10.0,9.0,9.0,9.0
17413618,98.0,10.0,10.0,10.0,10.0,9.0,10.0
9656071,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19740607,99.0,10.0,10.0,10.0,10.0,9.0,10.0
4406332,95.0,10.0,10.0,10.0,10.0,9.0,10.0
15410275,99.0,10.0,10.0,10.0,10.0,10.0,10.0
20225823,97.0,10.0,9.0,10.0,10.0,10.0,10.0
11830227,93.0,10.0,10.0,10.0,10.0,9.0,9.0
16613789,98.0,10.0,10.0,10.0,10.0,10.0,10.0
13340167,96.0,10.0,10.0,10.0,10.0,9.0,9.0
13726019,84.0,9.0,8.0,9.0,9.0,9.0,9.0
747019,99.0,10.0,10.0,10.0,10.0,10.0,10.0
5294750,95.0,10.0,10.0,10.0,10.0,9.0,10.0
13457209,90.0,9.0,9.0,10.0,10.0,9.0,9.0
19256867,100.0,10.0,10.0,10.0,10.0,10.0,9.0
17367039,60.0,7.0,9.0,10.0,8.0,10.0,8.0
19897934,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14395778,100.0,10.0,10.0,9.0,10.0,9.0,9.0
19854379,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17222281,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14310322,95.0,10.0,9.0,10.0,10.0,10.0,8.0
7834479,93.0,10.0,9.0,10.0,9.0,9.0,9.0
19214849,90.0,9.0,9.0,10.0,10.0,9.0,9.0
929092,98.0,10.0,10.0,10.0,10.0,9.0,10.0
11354301,91.0,10.0,10.0,9.0,10.0,9.0,8.0
20771900,80.0,8.0,10.0,10.0,10.0,10.0,6.0
9783381,98.0,10.0,10.0,10.0,10.0,9.0,10.0
8008822,100.0,10.0,10.0,10.0,10.0,10.0,10.0
728403,94.0,10.0,10.0,10.0,10.0,9.0,9.0
15249322,100.0,10.0,10.0,10.0,10.0,10.0,9.0
15216044,82.0,9.0,9.0,10.0,10.0,9.0,8.0
837953,97.0,9.0,9.0,10.0,10.0,10.0,10.0
17333103,60.0,6.0,8.0,7.0,7.0,8.0,6.0
13119484,85.0,9.0,8.0,10.0,9.0,9.0,9.0
3523959,87.0,9.0,9.0,9.0,9.0,9.0,9.0
2414457,88.0,9.0,9.0,9.0,9.0,9.0,9.0
13431362,100.0,8.0,10.0,6.0,10.0,8.0,8.0
20110035,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6647720,100.0,9.0,9.0,10.0,10.0,10.0,9.0
17886363,100.0,10.0,6.0,10.0,10.0,10.0,8.0
17677287,93.0,9.0,10.0,10.0,10.0,10.0,9.0
12922341,99.0,10.0,10.0,10.0,10.0,10.0,10.0
6946156,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4571251,97.0,10.0,10.0,10.0,9.0,10.0,9.0
15252427,96.0,10.0,10.0,10.0,10.0,10.0,10.0
17457392,80.0,8.0,6.0,10.0,10.0,6.0,6.0
3567153,93.0,9.0,9.0,9.0,10.0,10.0,10.0
8834167,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3567319,88.0,8.0,9.0,8.0,9.0,10.0,9.0
14395495,92.0,9.0,10.0,10.0,10.0,9.0,9.0
6897561,86.0,9.0,9.0,9.0,9.0,9.0,9.0
4812373,80.0,8.0,8.0,9.0,10.0,9.0,8.0
909957,92.0,10.0,10.0,10.0,10.0,9.0,9.0
12453788,87.0,9.0,9.0,9.0,9.0,9.0,9.0
3456478,96.0,10.0,10.0,10.0,10.0,10.0,10.0
21273757,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9389241,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14690833,95.0,10.0,10.0,10.0,10.0,9.0,9.0
18818818,90.0,10.0,10.0,8.0,9.0,10.0,9.0
7303862,98.0,10.0,10.0,10.0,10.0,10.0,10.0
11030622,94.0,9.0,9.0,10.0,10.0,10.0,9.0
17165527,94.0,10.0,9.0,10.0,10.0,9.0,9.0
14040641,99.0,10.0,10.0,10.0,10.0,9.0,10.0
5740336,90.0,9.0,9.0,10.0,10.0,10.0,9.0
21395767,40.0,4.0,2.0,2.0,6.0,10.0,8.0
6088831,97.0,10.0,10.0,10.0,10.0,9.0,9.0
6068000,98.0,10.0,10.0,10.0,10.0,10.0,9.0
664917,98.0,10.0,10.0,10.0,10.0,9.0,9.0
20921354,100.0,10.0,10.0,10.0,10.0,9.0,9.0
19805891,97.0,10.0,10.0,10.0,10.0,10.0,10.0
12061069,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15764644,86.0,9.0,8.0,10.0,9.0,9.0,8.0
15676216,94.0,10.0,9.0,10.0,10.0,10.0,10.0
20577846,93.0,9.0,9.0,9.0,9.0,9.0,9.0
17388202,98.0,10.0,9.0,10.0,10.0,9.0,10.0
13610420,90.0,9.0,10.0,10.0,10.0,9.0,9.0
17709566,100.0,10.0,10.0,10.0,10.0,10.0,10.0
628055,95.0,10.0,9.0,10.0,10.0,10.0,9.0
18606304,91.0,9.0,10.0,9.0,9.0,9.0,9.0
20795914,97.0,10.0,10.0,9.0,9.0,9.0,10.0
6726250,93.0,10.0,10.0,10.0,10.0,10.0,10.0
21622348,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3890171,86.0,9.0,9.0,9.0,9.0,9.0,9.0
4247884,90.0,9.0,10.0,9.0,9.0,10.0,9.0
20758838,90.0,9.0,10.0,9.0,9.0,9.0,8.0
19778498,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15219735,92.0,10.0,10.0,10.0,10.0,10.0,9.0
18456703,98.0,9.0,10.0,10.0,10.0,10.0,10.0
18481289,95.0,10.0,10.0,10.0,10.0,9.0,10.0
20507904,100.0,9.0,10.0,10.0,9.0,8.0,7.0
14199570,97.0,10.0,10.0,10.0,10.0,10.0,10.0
18826377,92.0,10.0,10.0,10.0,10.0,10.0,9.0
16309343,99.0,10.0,10.0,10.0,10.0,10.0,10.0
18441069,99.0,10.0,10.0,10.0,10.0,9.0,10.0
10712359,92.0,9.0,9.0,9.0,9.0,9.0,9.0
19098115,96.0,10.0,10.0,10.0,9.0,10.0,10.0
17730990,97.0,10.0,10.0,10.0,10.0,10.0,9.0
16700864,100.0,10.0,10.0,10.0,10.0,10.0,9.0
16422397,98.0,10.0,10.0,10.0,9.0,9.0,10.0
19370158,94.0,10.0,10.0,10.0,10.0,9.0,9.0
13800901,96.0,10.0,10.0,10.0,10.0,10.0,9.0
8178791,98.0,10.0,10.0,10.0,10.0,10.0,9.0
16366321,80.0,9.0,8.0,9.0,9.0,9.0,8.0
19251114,95.0,9.0,10.0,10.0,10.0,10.0,9.0
11435690,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16423594,99.0,10.0,10.0,10.0,10.0,10.0,10.0
5239971,99.0,10.0,10.0,10.0,10.0,10.0,10.0
6556806,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1349109,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20089168,94.0,10.0,9.0,10.0,9.0,10.0,10.0
21669880,100.0,10.0,9.0,10.0,10.0,10.0,9.0
10103351,89.0,9.0,10.0,9.0,9.0,9.0,10.0
19025918,75.0,9.0,10.0,8.0,8.0,8.0,8.0
10850628,98.0,10.0,10.0,10.0,10.0,10.0,10.0
13318735,95.0,10.0,10.0,10.0,10.0,9.0,9.0
18310328,96.0,10.0,9.0,10.0,10.0,9.0,9.0
19765419,98.0,10.0,9.0,10.0,10.0,10.0,10.0
18021409,97.0,10.0,10.0,10.0,10.0,10.0,10.0
20822376,100.0,10.0,10.0,10.0,10.0,10.0,9.0
12816482,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20842298,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18553457,87.0,9.0,9.0,9.0,8.0,10.0,9.0
17252819,80.0,9.0,8.0,10.0,9.0,10.0,9.0
19338412,93.0,10.0,9.0,10.0,9.0,9.0,9.0
15121957,97.0,10.0,10.0,10.0,10.0,10.0,10.0
15709750,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2357803,100.0,10.0,10.0,10.0,10.0,9.0,10.0
19327757,100.0,8.0,8.0,10.0,10.0,10.0,8.0
13080553,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11406979,99.0,10.0,10.0,10.0,10.0,10.0,10.0
11241268,93.0,10.0,9.0,9.0,10.0,9.0,9.0
17111963,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6833449,97.0,10.0,10.0,10.0,10.0,9.0,9.0
11368851,100.0,10.0,10.0,10.0,10.0,10.0,8.0
19865042,95.0,10.0,9.0,10.0,10.0,10.0,10.0
3438416,90.0,10.0,9.0,10.0,10.0,10.0,10.0
11485437,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7017084,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17619913,95.0,10.0,9.0,10.0,10.0,10.0,9.0
14435396,98.0,10.0,10.0,10.0,10.0,10.0,10.0
12317867,98.0,10.0,9.0,10.0,10.0,10.0,10.0
2366343,89.0,9.0,9.0,9.0,9.0,9.0,9.0
4972897,99.0,9.0,10.0,10.0,10.0,10.0,9.0
12643259,95.0,10.0,10.0,10.0,10.0,10.0,9.0
2917476,98.0,9.0,10.0,10.0,10.0,10.0,9.0
11403937,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12014119,93.0,10.0,9.0,10.0,10.0,9.0,10.0
8138844,84.0,9.0,10.0,9.0,9.0,9.0,9.0
11428610,96.0,10.0,10.0,10.0,10.0,10.0,9.0
15279559,100.0,10.0,10.0,10.0,10.0,10.0,10.0
5670364,88.0,9.0,9.0,10.0,10.0,10.0,9.0
17172361,97.0,10.0,9.0,10.0,10.0,9.0,9.0
1371974,92.0,10.0,10.0,10.0,10.0,9.0,9.0
10544390,88.0,9.0,9.0,9.0,9.0,9.0,9.0
21454133,96.0,10.0,10.0,10.0,10.0,10.0,10.0
4642941,94.0,10.0,9.0,9.0,10.0,9.0,9.0
5690517,91.0,9.0,10.0,10.0,10.0,9.0,9.0
15205173,85.0,9.0,9.0,9.0,9.0,9.0,9.0
20840426,95.0,10.0,10.0,10.0,10.0,10.0,10.0
5988364,95.0,10.0,10.0,10.0,10.0,10.0,9.0
19535332,80.0,10.0,7.0,7.0,8.0,10.0,10.0
9911823,96.0,10.0,10.0,10.0,10.0,9.0,9.0
13036425,93.0,7.0,10.0,7.0,10.0,9.0,9.0
18392773,94.0,10.0,9.0,10.0,10.0,10.0,9.0
12205472,95.0,10.0,10.0,9.0,10.0,10.0,10.0
10421618,97.0,10.0,10.0,10.0,10.0,9.0,10.0
4032248,87.0,9.0,9.0,8.0,7.0,9.0,9.0
19257397,98.0,9.0,10.0,10.0,9.0,9.0,10.0
19451046,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6501697,83.0,9.0,7.0,10.0,9.0,9.0,9.0
4126279,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17339163,97.0,10.0,9.0,10.0,10.0,10.0,10.0
12429228,90.0,9.0,9.0,9.0,9.0,10.0,9.0
20707605,99.0,10.0,10.0,10.0,10.0,10.0,10.0
9637962,82.0,9.0,9.0,9.0,9.0,9.0,8.0
12101245,92.0,9.0,9.0,10.0,10.0,9.0,9.0
3564111,98.0,10.0,10.0,10.0,10.0,9.0,9.0
7096637,97.0,10.0,9.0,10.0,10.0,10.0,10.0
14907546,80.0,10.0,8.0,10.0,10.0,10.0,10.0
19836013,98.0,10.0,10.0,10.0,10.0,9.0,10.0
8047481,95.0,10.0,10.0,10.0,10.0,10.0,9.0
15492492,80.0,7.0,9.0,9.0,9.0,9.0,9.0
7617153,100.0,10.0,10.0,10.0,10.0,10.0,10.0
21107287,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4162328,87.0,9.0,9.0,10.0,10.0,9.0,9.0
4782003,85.0,9.0,9.0,10.0,10.0,10.0,9.0
13951837,80.0,9.0,9.0,9.0,8.0,9.0,9.0
21614100,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13808590,95.0,10.0,10.0,10.0,9.0,10.0,10.0
16172420,94.0,9.0,8.0,10.0,10.0,10.0,9.0
5211722,87.0,9.0,9.0,9.0,9.0,9.0,9.0
3386198,82.0,9.0,8.0,10.0,9.0,9.0,8.0
13542576,94.0,10.0,10.0,10.0,10.0,10.0,9.0
3750032,95.0,10.0,10.0,10.0,10.0,9.0,9.0
2226244,96.0,10.0,10.0,10.0,10.0,10.0,10.0
12555500,82.0,9.0,8.0,9.0,9.0,9.0,8.0
18580964,96.0,10.0,10.0,10.0,10.0,10.0,10.0
6650035,91.0,9.0,9.0,9.0,9.0,10.0,9.0
7136844,94.0,9.0,10.0,10.0,10.0,9.0,9.0
13105371,94.0,9.0,10.0,10.0,10.0,10.0,9.0
7702350,94.0,10.0,9.0,10.0,10.0,10.0,9.0
12447646,93.0,10.0,9.0,10.0,10.0,10.0,9.0
15977047,97.0,10.0,10.0,10.0,10.0,9.0,10.0
19872356,96.0,10.0,10.0,10.0,10.0,10.0,10.0
18632996,97.0,10.0,10.0,10.0,10.0,10.0,9.0
8056723,97.0,10.0,10.0,10.0,10.0,10.0,10.0
534098,96.0,10.0,10.0,10.0,10.0,10.0,10.0
5455569,89.0,9.0,9.0,10.0,10.0,9.0,9.0
14882761,96.0,10.0,10.0,10.0,10.0,10.0,9.0
19639991,92.0,10.0,9.0,10.0,10.0,9.0,9.0
16972237,89.0,9.0,10.0,9.0,9.0,9.0,9.0
12190137,89.0,10.0,10.0,9.0,10.0,9.0,9.0
7288287,94.0,9.0,9.0,10.0,10.0,10.0,10.0
1192759,96.0,10.0,10.0,10.0,10.0,10.0,10.0
476344,93.0,9.0,9.0,9.0,10.0,9.0,9.0
19117091,70.0,7.0,9.0,6.0,9.0,9.0,7.0
8500997,99.0,10.0,10.0,10.0,10.0,9.0,10.0
19762153,93.0,10.0,9.0,10.0,10.0,10.0,9.0
15370436,97.0,10.0,10.0,10.0,10.0,10.0,10.0
14426590,60.0,2.0,6.0,10.0,10.0,10.0,6.0
20852407,91.0,10.0,9.0,9.0,9.0,9.0,9.0
13608920,98.0,10.0,10.0,10.0,10.0,10.0,10.0
14727973,99.0,10.0,10.0,10.0,10.0,10.0,10.0
8467521,94.0,10.0,10.0,10.0,10.0,10.0,9.0
1272102,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12220809,97.0,10.0,10.0,10.0,10.0,10.0,10.0
16357968,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1179787,97.0,10.0,10.0,10.0,10.0,10.0,10.0
7832670,100.0,10.0,8.0,8.0,10.0,10.0,10.0
10727022,98.0,9.0,10.0,10.0,10.0,10.0,10.0
183780,96.0,10.0,10.0,10.0,10.0,10.0,9.0
4370415,95.0,10.0,10.0,10.0,10.0,9.0,10.0
7641162,99.0,10.0,9.0,10.0,10.0,10.0,10.0
4119876,91.0,9.0,9.0,10.0,10.0,10.0,9.0
21620243,80.0,10.0,10.0,8.0,10.0,10.0,10.0
7392111,97.0,10.0,9.0,10.0,10.0,10.0,10.0
10336949,99.0,10.0,10.0,10.0,10.0,10.0,10.0
7701827,98.0,10.0,10.0,10.0,10.0,10.0,10.0
12491335,96.0,10.0,10.0,10.0,10.0,10.0,10.0
17109045,92.0,10.0,9.0,10.0,10.0,10.0,9.0
10509547,88.0,9.0,9.0,9.0,9.0,10.0,9.0
17919852,96.0,9.0,10.0,10.0,10.0,9.0,10.0
15072955,99.0,10.0,10.0,10.0,10.0,10.0,10.0
6849405,96.0,10.0,9.0,9.0,10.0,10.0,9.0
16129317,98.0,10.0,10.0,10.0,10.0,10.0,10.0
17316326,97.0,10.0,10.0,10.0,10.0,10.0,9.0
17151476,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6036020,97.0,10.0,10.0,10.0,10.0,10.0,10.0
2790386,98.0,10.0,10.0,10.0,10.0,9.0,9.0
21238187,80.0,8.0,8.0,7.0,9.0,9.0,8.0
6649254,88.0,9.0,9.0,9.0,9.0,9.0,9.0
2058042,96.0,10.0,10.0,10.0,10.0,10.0,9.0
6942048,88.0,9.0,9.0,10.0,10.0,9.0,9.0
7721773,97.0,10.0,10.0,10.0,10.0,10.0,10.0
6193445,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18245559,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18511908,92.0,10.0,9.0,10.0,10.0,10.0,9.0
6446474,88.0,9.0,9.0,10.0,10.0,10.0,9.0
12566773,86.0,9.0,9.0,10.0,10.0,9.0,9.0
19501638,100.0,9.0,9.0,9.0,10.0,9.0,9.0
1298750,92.0,9.0,9.0,10.0,10.0,9.0,9.0
11686599,97.0,10.0,10.0,10.0,10.0,10.0,10.0
20805693,93.0,9.0,10.0,10.0,9.0,9.0,10.0
19501180,92.0,10.0,10.0,9.0,9.0,9.0,9.0
10201427,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1222198,100.0,10.0,10.0,10.0,9.0,10.0,9.0
10804139,99.0,10.0,10.0,10.0,10.0,10.0,10.0
11997380,97.0,10.0,10.0,10.0,10.0,10.0,10.0
11265859,96.0,9.0,10.0,10.0,10.0,10.0,9.0
16527302,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17661291,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6929104,94.0,10.0,9.0,10.0,10.0,9.0,9.0
18676561,96.0,10.0,10.0,10.0,10.0,9.0,9.0
20450270,90.0,9.0,10.0,9.0,9.0,9.0,8.0
20498574,100.0,10.0,10.0,9.0,10.0,10.0,10.0
19304422,88.0,10.0,10.0,8.0,8.0,9.0,9.0
20829545,100.0,10.0,10.0,10.0,10.0,9.0,10.0
16608073,100.0,10.0,10.0,10.0,10.0,9.0,10.0
16611432,98.0,10.0,10.0,10.0,10.0,10.0,9.0
21408938,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17185384,99.0,10.0,10.0,10.0,10.0,10.0,10.0
17022381,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3685370,95.0,10.0,10.0,10.0,10.0,9.0,10.0
10073320,92.0,9.0,10.0,10.0,10.0,9.0,9.0
7429800,99.0,10.0,10.0,10.0,10.0,10.0,10.0
11468115,91.0,9.0,9.0,10.0,10.0,10.0,9.0
14857307,95.0,10.0,10.0,10.0,10.0,9.0,10.0
9890287,94.0,10.0,10.0,10.0,10.0,10.0,9.0
16224685,94.0,10.0,9.0,10.0,10.0,10.0,9.0
17530460,96.0,9.0,9.0,9.0,10.0,9.0,9.0
20201809,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17049054,91.0,9.0,9.0,9.0,10.0,10.0,9.0
12023674,93.0,10.0,10.0,10.0,10.0,10.0,10.0
15582216,95.0,10.0,10.0,10.0,10.0,10.0,9.0
10181446,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9640676,97.0,10.0,10.0,10.0,10.0,9.0,9.0
15463301,91.0,9.0,9.0,9.0,9.0,9.0,9.0
20687436,90.0,9.0,9.0,10.0,10.0,9.0,9.0
21203020,94.0,9.0,9.0,9.0,9.0,9.0,9.0
4827173,87.0,10.0,8.0,10.0,10.0,10.0,9.0
16655412,96.0,10.0,10.0,10.0,10.0,9.0,9.0
16462720,93.0,10.0,9.0,10.0,10.0,10.0,9.0
20952382,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18029075,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12182163,96.0,10.0,10.0,10.0,10.0,10.0,10.0
20975707,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19058654,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14314581,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19518231,93.0,10.0,8.0,10.0,10.0,10.0,10.0
411058,95.0,10.0,10.0,10.0,10.0,10.0,9.0
15079389,78.0,8.0,8.0,9.0,9.0,9.0,8.0
5961262,100.0,8.0,10.0,10.0,10.0,10.0,8.0
2974620,95.0,10.0,9.0,10.0,9.0,9.0,9.0
700495,96.0,10.0,9.0,10.0,10.0,10.0,10.0
17026051,92.0,10.0,10.0,10.0,10.0,10.0,10.0
1609510,91.0,9.0,9.0,9.0,10.0,10.0,9.0
19091669,90.0,10.0,10.0,10.0,10.0,9.0,9.0
16262532,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12080405,88.0,9.0,9.0,9.0,9.0,9.0,9.0
8318725,100.0,10.0,10.0,10.0,10.0,9.0,10.0
20282234,90.0,10.0,10.0,10.0,10.0,10.0,9.0
13438742,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12142930,99.0,10.0,10.0,10.0,10.0,10.0,10.0
15629534,92.0,10.0,9.0,10.0,10.0,10.0,9.0
21026305,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9519218,83.0,8.0,9.0,9.0,8.0,8.0,8.0
12823623,90.0,9.0,10.0,10.0,10.0,10.0,9.0
2035090,98.0,10.0,10.0,9.0,10.0,10.0,9.0
13900513,90.0,9.0,9.0,10.0,10.0,9.0,9.0
697704,92.0,9.0,9.0,9.0,9.0,9.0,10.0
4830093,99.0,10.0,10.0,10.0,10.0,10.0,10.0
15541039,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20698870,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9769771,97.0,10.0,10.0,10.0,10.0,10.0,10.0
7067049,94.0,10.0,9.0,10.0,9.0,10.0,9.0
13135441,90.0,10.0,10.0,10.0,9.0,9.0,9.0
9331489,100.0,10.0,9.0,10.0,10.0,10.0,10.0
11997033,87.0,10.0,9.0,10.0,10.0,9.0,10.0
13072289,88.0,9.0,9.0,10.0,9.0,9.0,9.0
9250217,80.0,10.0,8.0,10.0,10.0,8.0,8.0
15721881,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2005975,99.0,10.0,10.0,10.0,10.0,10.0,10.0
5178823,95.0,10.0,10.0,10.0,10.0,10.0,9.0
13907781,73.0,8.0,8.0,9.0,9.0,8.0,7.0
10629592,92.0,9.0,9.0,10.0,10.0,10.0,9.0
19796355,100.0,10.0,8.0,10.0,10.0,10.0,10.0
7211249,97.0,10.0,9.0,10.0,10.0,10.0,10.0
1824621,97.0,10.0,10.0,10.0,10.0,10.0,9.0
9836688,98.0,10.0,10.0,10.0,10.0,10.0,10.0
